epoch,step,train_dist_epoch,train_dist_step,train_loss_epoch,train_loss_step,val_dist_epoch,val_dist_step,val_loss_epoch,val_loss_step
1,8124,,13.1591796875,,0.8860881924629211,,,,
1,8149,,14.24560546875,,0.9447699189186096,,,,
1,8174,,19.90966796875,,1.136204481124878,,,,
1,8199,,14.41650390625,,0.8626761436462402,,,,
1,8224,,15.2099609375,,0.9517644047737122,,,,
1,8249,,13.5498046875,,0.9166056513786316,,,,
1,8274,,15.4052734375,,0.9800046682357788,,,,
1,8299,,10.888671875,,0.8206932544708252,,,,
1,8324,,14.2578125,,0.8547818064689636,,,,
1,8349,,11.34033203125,,0.7953270077705383,,,,
1,8374,,11.181640625,,0.7573094964027405,,,,
1,8399,,14.5263671875,,0.9123130440711975,,,,
1,8424,,12.353515625,,0.839930534362793,,,,
1,8449,,14.51416015625,,0.9093287587165833,,,,
1,8474,,13.818359375,,0.946988046169281,,,,
1,8499,,10.87646484375,,0.7710075974464417,,,,
1,8524,,12.158203125,,0.8099697232246399,,,,
1,8549,,10.791015625,,0.7852298021316528,,,,
1,8574,,13.24462890625,,0.9055343866348267,,,,
1,8599,,15.9912109375,,1.0053966045379639,,,,
1,8624,,13.7939453125,,0.932942271232605,,,,
1,8649,,11.1328125,,0.7934361696243286,,,,
1,8674,,13.28125,,0.8653796911239624,,,,
1,8699,,14.404296875,,0.9389146566390991,,,,
1,8724,,15.36865234375,,0.9679393768310547,,,,
1,8749,,16.80908203125,,1.0096403360366821,,,,
1,8774,,13.73291015625,,0.9192390441894531,,,,
1,8799,,14.013671875,,0.9538110494613647,,,,
1,8824,,15.0146484375,,0.9705952405929565,,,,
1,8849,,11.34033203125,,0.8035368919372559,,,,
1,8874,,17.6025390625,,1.1143549680709839,,,,
1,8899,,13.0126953125,,0.8349810242652893,,,,
1,8924,,10.77880859375,,0.7860954403877258,,,,
1,8949,,11.92626953125,,0.8387377858161926,,,,
1,8974,,16.00341796875,,0.9406308531761169,,,,
1,8999,,12.95166015625,,0.9403162002563477,,,,
1,9024,,12.60986328125,,0.9090939164161682,,,,
1,9049,,17.529296875,,1.023319125175476,,,,
1,9074,,13.31787109375,,0.9528045654296875,,,,
1,9099,,14.53857421875,,0.962601900100708,,,,
1,9124,,15.90576171875,,1.0046201944351196,,,,
1,9149,,15.8935546875,,1.0541434288024902,,,,
1,9174,,13.02490234375,,0.9135618805885315,,,,
1,9199,,16.9921875,,1.038318395614624,,,,
1,9224,,15.49072265625,,0.9557145833969116,,,,
1,9249,,12.87841796875,,0.8063544631004333,,,,
1,9274,,12.85400390625,,0.8484299778938293,,,,
1,9299,,10.7177734375,,0.7869583964347839,,,,
1,9324,,13.00048828125,,0.9377313852310181,,,,
1,9349,,13.46435546875,,0.9203394055366516,,,,
1,9374,,12.01171875,,0.8109675049781799,,,,
1,9399,,13.4521484375,,0.9298903942108154,,,,
1,9424,,13.14697265625,,0.8390123844146729,,,,
1,9449,,11.75537109375,,0.8133012056350708,,,,
1,9474,,10.595703125,,0.8233376145362854,,,,
1,9499,,16.76025390625,,1.018842101097107,,,,
1,9524,,16.650390625,,1.0219271183013916,,,,
1,9549,,19.3359375,,1.0915768146514893,,,,
1,9574,,13.24462890625,,0.8386780023574829,,,,
1,9599,,12.20703125,,0.8252856135368347,,,,
1,9624,,13.14697265625,,0.8727884292602539,,,,
1,9649,,12.255859375,,0.8386414051055908,,,,
1,9674,,15.61279296875,,0.9885060787200928,,,,
1,9699,,13.48876953125,,0.9897062182426453,,,,
1,9724,,14.6240234375,,0.9606507420539856,,,,
1,9749,,12.6953125,,0.8492715954780579,,,,
1,9774,,13.2568359375,,0.8995462656021118,,,,
1,9799,,13.61083984375,,0.9397544264793396,,,,
1,9824,,15.283203125,,0.9589035511016846,,,,
1,9849,,15.27099609375,,0.976250171661377,,,,
1,9874,,13.83056640625,,0.9410615563392639,,,,
1,9899,,13.5498046875,,0.9144663214683533,,,,
1,9924,,10.14404296875,,0.7409300208091736,,,,
1,9949,,16.61376953125,,1.0165568590164185,,,,
1,9974,,14.73388671875,,0.9522684812545776,,,,
1,9999,,13.61083984375,,0.9530290365219116,,,,
1,10024,,11.97509765625,,0.8427503705024719,,,,
1,10049,,14.05029296875,,0.9160230159759521,,,,
1,10074,,12.9638671875,,0.8805608749389648,,,,
1,10099,,10.6689453125,,0.7567062377929688,,,,
1,10124,,17.87109375,,1.0779014825820923,,,,
1,10149,,12.87841796875,,0.8700150847434998,,,,
1,10174,,14.990234375,,0.9476321339607239,,,,
1,10199,,14.0869140625,,0.9330021739006042,,,,
1,10224,,14.29443359375,,0.9360059499740601,,,,
1,10249,,10.2294921875,,0.7766509056091309,,,,
1,10274,,18.56689453125,,1.088695764541626,,,,
1,10299,,14.88037109375,,1.0219405889511108,,,,
1,10324,,12.29248046875,,0.8564443588256836,,,,
1,10349,,9.814453125,,0.7619044184684753,,,,
1,10374,,16.58935546875,,1.0867823362350464,,,,
1,10399,,12.58544921875,,0.8353085517883301,,,,
1,10424,,13.12255859375,,0.913987934589386,,,,
1,10449,,11.82861328125,,0.8270229697227478,,,,
1,10474,,14.51416015625,,0.9325419664382935,,,,
1,10499,,11.38916015625,,0.8071531653404236,,,,
1,10524,,15.5029296875,,1.0280100107192993,,,,
1,10549,,12.109375,,0.7944228053092957,,,,
1,10574,,14.00146484375,,0.8343125581741333,,,,
1,10599,,14.453125,,0.9645447134971619,,,,
1,10624,,16.41845703125,,1.0313835144042969,,,,
1,10649,,15.00244140625,,0.9896338582038879,,,,
1,10674,,14.02587890625,,0.9347317814826965,,,,
1,10699,,11.5966796875,,0.7698825001716614,,,,
1,10724,,12.26806640625,,0.8980685472488403,,,,
1,10749,,14.31884765625,,0.8956421613693237,,,,
1,10774,,11.92626953125,,0.8364938497543335,,,,
1,10799,,14.36767578125,,0.9116565585136414,,,,
1,10824,,13.427734375,,0.9411287307739258,,,,
1,10849,,14.2822265625,,0.9540565609931946,,,,
